sgId,sggName,sdName,giho,jdName,name
20200415,춘천시철원군화천군양구군갑,강원도,1,더불어민주당,허영
20200415,춘천시철원군화천군양구군을,강원도,2,미래통합당,한기호
20200415,원주시갑,강원도,1,더불어민주당,이광재
20200415,원주시을,강원도,1,더불어민주당,송기헌
20200415,강릉시,강원도,10,무소속,권성동
20200415,동해시태백시삼척시정선군,강원도,2,미래통합당,이철규
20200415,속초시인제군고성군양양군,강원도,2,미래통합당,이양수
20200415,홍천군횡성군영월군평창군,강원도,2,미래통합당,유상범
20200415,청주시상당구,충청북도,1,더불어민주당,정정순
20200415,청주시서원구,충청북도,1,더불어민주당,이장섭
20200415,청주시흥덕구,충청북도,1,더불어민주당,도종환
20200415,청주시청원구,충청북도,1,더불어민주당,변재일
20200415,충주시,충청북도,2,미래통합당,이종배
20200415,제천시단양군,충청북도,2,미래통합당,엄태영
20200415,보은군옥천군영동군괴산군,충청북도,2,미래통합당,박덕흠
20200415,증평군진천군음성군,충청북도,1,더불어민주당,임호선
20200415,천안시갑,충청남도,1,더불어민주당,문진석
20200415,천안시을,충청남도,1,더불어민주당,박완주
20200415,천안시병,충청남도,1,더불어민주당,이정문
20200415,공주시부여군청양군,충청남도,2,미래통합당,정진석
20200415,보령시서천군,충청남도,2,미래통합당,김태흠
20200415,아산시갑,충청남도,2,미래통합당,이명수
20200415,아산시을,충청남도,1,더불어민주당,강훈식
20200415,서산시태안군,충청남도,2,미래통합당,성일종
20200415,논산시계룡시금산군,충청남도,1,더불어민주당,김종민
20200415,당진시,충청남도,1,더불어민주당,어기구
20200415,홍성군예산군,충청남도,2,미래통합당,홍문표
20200415,전주시갑,전라북도,1,더불어민주당,김윤덕
20200415,전주시을,전라북도,1,더불어민주당,이상직
20200415,전주시병,전라북도,1,더불어민주당,김성주
20200415,군산시,전라북도,1,더불어민주당,신영대
20200415,익산시갑,전라북도,1,더불어민주당,김수흥
20200415,익산시을,전라북도,1,더불어민주당,한병도
20200415,정읍시고창군,전라북도,1,더불어민주당,윤준병
20200415,남원시임실군순창군,전라북도,7,무소속,이용호
20200415,김제시부안군,전라북도,1,더불어민주당,이원택
20200415,완주군진안군무주군장수군,전라북도,1,더불어민주당,안호영
20200415,목포시,전라남도,1,더불어민주당,김원이
20200415,여수시갑,전라남도,1,더불어민주당,주철현
20200415,여수시을,전라남도,1,더불어민주당,김회재
20200415,순천시광양시곡성군구례군갑,전라남도,1,더불어민주당,소병철
20200415,순천시광양시곡성군구례군을,전라남도,1,더불어민주당,서동용
20200415,나주시화순군,전라남도,1,더불어민주당,신정훈
20200415,담양군함평군영광군장성군,전라남도,1,더불어민주당,이개호
20200415,고흥군보성군장흥군강진군,전라남도,1,더불어민주당,김승남
20200415,해남군완도군진도군,전라남도,1,더불어민주당,윤재갑
20200415,영암군무안군신안군,전라남도,1,더불어민주당,서삼석
20200415,포항시북구,경상북도,2,미래통합당,김정재
20200415,포항시남구울릉군,경상북도,2,미래통합당,김병욱
20200415,경주시,경상북도,2,미래통합당,김석기
20200415,김천시,경상북도,2,미래통합당,송언석
20200415,안동시예천군,경상북도,2,미래통합당,김형동
20200415,구미시갑,경상북도,2,미래통합당,구자근
20200415,구미시을,경상북도,2,미래통합당,김영식
20200415,영주시영양군봉화군울진군,경상북도,2,미래통합당,박형수
20200415,영천시청도군,경상북도,2,미래통합당,이만희
20200415,상주시문경시,경상북도,2,미래통합당,임이자
20200415,경산시,경상북도,2,미래통합당,윤두현
20200415,군위군의성군청송군영덕군,경상북도,2,미래통합당,김희국
20200415,고령군성주군칠곡군,경상북도,2,미래통합당,정희용
20200415,창원시의창구,경상남도,2,미래통합당,박완수
20200415,창원시성산구,경상남도,2,미래통합당,강기윤
20200415,창원시마산합포구,경상남도,2,미래통합당,최형두
20200415,창원시마산회원구,경상남도,2,미래통합당,윤한홍
20200415,창원시진해구,경상남도,2,미래통합당,이달곤
20200415,진주시갑,경상남도,2,미래통합당,박대출
20200415,진주시을,경상남도,2,미래통합당,강민국
20200415,통영시고성군,경상남도,2,미래통합당,정점식
20200415,사천시남해군하동군,경상남도,2,미래통합당,하영제
20200415,김해시갑,경상남도,1,더불어민주당,민홍철
20200415,김해시을,경상남도,1,더불어민주당,김정호
20200415,밀양시의령군함안군창녕군,경상남도,2,미래통합당,조해진
20200415,거제시,경상남도,2,미래통합당,서일준
20200415,양산시갑,경상남도,2,미래통합당,윤영석
20200415,양산시을,경상남도,1,더불어민주당,김두관
20200415,산청군함양군거창군합천군,경상남도,10,무소속,김태호
20200415,제주시갑,제주특별자치도,1,더불어민주당,송재호
20200415,제주시을,제주특별자치도,1,더불어민주당,오영훈
20200415,서귀포시,제주특별자치도,1,더불어민주당,위성곤
